Command finished with exit code 0.
Command output:
Obtaining file:///Users/nearbe/Eugenia
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Installing backend dependencies: started
  Installing backend dependencies: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: flask in ./venv/lib/python3.14/site-packages (from Eugenia==0.1.0) (3.1.3)
Requirement already satisfied: matplotlib in ./venv/lib/python3.14/site-packages (from Eugenia==0.1.0) (3.10.8)
Requirement already satisfied: numpy in ./venv/lib/python3.14/site-packages (from Eugenia==0.1.0) (2.4.4)
Requirement already satisfied: pillow in ./venv/lib/python3.14/site-packages (from Eugenia==0.1.0) (11.3.0)
Requirement already satisfied: safetensors in ./venv/lib/python3.14/site-packages (from Eugenia==0.1.0) (0.7.0)
Requirement already satisfied: scikit-learn in ./venv/lib/python3.14/site-packages (from Eugenia==0.1.0) (1.8.0)
Requirement already satisfied: scipy in ./venv/lib/python3.14/site-packages (from Eugenia==0.1.0) (1.17.1)
Requirement already satisfied: torch in ./venv/lib/python3.14/site-packages (from Eugenia==0.1.0) (2.11.0)
Requirement already satisfied: tqdm in ./venv/lib/python3.14/site-packages (from Eugenia==0.1.0) (4.67.3)
Requirement already satisfied: jupyterlab in ./venv/lib/python3.14/site-packages (from Eugenia==0.1.0) (4.5.6)
Requirement already satisfied: mypy in ./venv/lib/python3.14/site-packages (from Eugenia==0.1.0) (1.20.2)
Requirement already satisfied: pytest in ./venv/lib/python3.14/site-packages (from Eugenia==0.1.0) (9.0.3)
Requirement already satisfied: pytest-mpl in ./venv/lib/python3.14/site-packages (from Eugenia==0.1.0) (0.19.0)
Requirement already satisfied: ruff in ./venv/lib/python3.14/site-packages (from Eugenia==0.1.0) (0.15.11)
Requirement already satisfied: blinker>=1.9.0 in ./venv/lib/python3.14/site-packages (from flask->Eugenia==0.1.0) (1.9.0)
